Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (10) variable_List -> . type
    (11) variable_List -> . variable_List variable_List
    (17) instructions -> . assign_inst
    (18) instructions -> . input_inst
    (19) instructions -> . output_inst
    (20) instructions -> . if_guard_inst
    (21) instructions -> . iteration_for_inst
    (22) instructions -> . iteration_mult_guard_inst
    (23) instructions -> . block
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool
    (24) assign_inst -> . TkId TkAsig expression
    (81) input_inst -> . TkRead TkId
    (82) output_inst -> . TkPrint expression
    (83) output_inst -> . TkPrintln expression
    (84) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (85) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (88) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (89) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (90) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 53
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    variable_List                  shift and go to state 51
    instruction_block              shift and go to state 52
    instructions                   shift and go to state 6
    type                           shift and go to state 23
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 22

    (4) variable_List -> TkId . TkComma variable_List
    (5) variable_List -> TkId . TkTwoPoints type TkComma variable_List
    (6) variable_List -> TkId . TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> TkId . TkTwoPoints type

    TkComma         shift and go to state 54
    TkTwoPoints     shift and go to state 55


state 23

    (8) variable_List -> type . TkComma variable_List
    (9) variable_List -> type . TkSemicolon
    (10) variable_List -> type .

    TkComma         shift and go to state 56
    TkSemicolon     shift and go to state 57
    TkId            reduce using rule 10 (variable_List -> type .)
    TkArray         reduce using rule 10 (variable_List -> type .)
    TkInt           reduce using rule 10 (variable_List -> type .)
    TkBool          reduce using rule 10 (variable_List -> type .)
    TkRead          reduce using rule 10 (variable_List -> type .)
    TkPrint         reduce using rule 10 (variable_List -> type .)
    TkPrintln       reduce using rule 10 (variable_List -> type .)
    TkIf            reduce using rule 10 (variable_List -> type .)
    TkFor           reduce using rule 10 (variable_List -> type .)
    TkDo            reduce using rule 10 (variable_List -> type .)
    TkOBlock        reduce using rule 10 (variable_List -> type .)


state 24

    (12) type -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 58


state 25

    (13) type -> TkInt .

    TkComma         reduce using rule 13 (type -> TkInt .)
    TkSemicolon     reduce using rule 13 (type -> TkInt .)
    TkId            reduce using rule 13 (type -> TkInt .)
    TkArray         reduce using rule 13 (type -> TkInt .)
    TkInt           reduce using rule 13 (type -> TkInt .)
    TkBool          reduce using rule 13 (type -> TkInt .)
    TkRead          reduce using rule 13 (type -> TkInt .)
    TkPrint         reduce using rule 13 (type -> TkInt .)
    TkPrintln       reduce using rule 13 (type -> TkInt .)
    TkIf            reduce using rule 13 (type -> TkInt .)
    TkFor           reduce using rule 13 (type -> TkInt .)
    TkDo            reduce using rule 13 (type -> TkInt .)
    TkOBlock        reduce using rule 13 (type -> TkInt .)


state 26

    (14) type -> TkBool .

    TkComma         reduce using rule 14 (type -> TkBool .)
    TkSemicolon     reduce using rule 14 (type -> TkBool .)
    TkId            reduce using rule 14 (type -> TkBool .)
    TkArray         reduce using rule 14 (type -> TkBool .)
    TkInt           reduce using rule 14 (type -> TkBool .)
    TkBool          reduce using rule 14 (type -> TkBool .)
    TkRead          reduce using rule 14 (type -> TkBool .)
    TkPrint         reduce using rule 14 (type -> TkBool .)
    TkPrintln       reduce using rule 14 (type -> TkBool .)
    TkIf            reduce using rule 14 (type -> TkBool .)
    TkFor           reduce using rule 14 (type -> TkBool .)
    TkDo            reduce using rule 14 (type -> TkBool .)
    TkOBlock        reduce using rule 14 (type -> TkBool .)


state 27

    (3) block -> TkOBlock instruction_block TkCBlock .

    $end            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkSemicolon     reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkCBlock        reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkFi            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkGuard         reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkOd            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkRof           reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)


state 28

    (15) instruction_block -> instructions TkSemicolon . instruction_block
    (15) instruction_block -> . instructions TkSemicolon instruction_block
    (16) instruction_block -> . instructions
    (17) instructions -> . assign_inst
    (18) instructions -> . input_inst
    (19) instructions -> . output_inst
    (20) instructions -> . if_guard_inst
    (21) instructions -> . iteration_for_inst
    (22) instructions -> . iteration_mult_guard_inst
    (23) instructions -> . block
    (24) assign_inst -> . TkId TkAsig expression
    (81) input_inst -> . TkRead TkId
    (82) output_inst -> . TkPrint expression
    (83) output_inst -> . TkPrintln expression
    (84) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (85) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (88) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (89) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (90) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 6
    instruction_block              shift and go to state 59
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 29

    (24) assign_inst -> TkId TkAsig . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 60
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41
